srun_id,method,seq,command_type,linear_x,linear_y,angular_z,action_id,t_unity_send_ns,payload_size_bytes
R01,ROS_TCP,1007,velocity,0.1721,0.0,0.0168,0,1782055135885133378,76
R01,ROS_TCP,1008,velocity,0.1706,0.0,0.0128,0,1782055135942205781,76
R01,ROS_TCP,1009,velocity,0.1744,0.0,0.0171,0,1782055135996812040,75
R01,ROS_TCP,1010,velocity,0.1673,0.0,0.0147,0,1782055136051045037,74
R01,ROS_TCP,1011,velocity,0.1701,0.0,0.0182,0,1782055136106526365,73
R01,ROS_TCP,1012,velocity,0.1695,0.0,0.0127,0,1782055136162568334,75
R01,ROS_TCP,1013,velocity,0.1682,0.0,0.0195,0,1782055136217249141,80
R01,ROS_TCP,1014,velocity,0.1752,0.0,0.0122,0,1782055136274987901,78
R01,ROS_TCP,1015,velocity,0.1738,0.0,0.012,0,1782055136329764169,80
R01,ROS_TCP,1016,velocity,0.1723,0.0,0.0204,0,1782055136385315449,83
R01,ROS_TCP,1017,velocity,0.1719,0.0,0.0122,0,1782055136440945406,74
R01,ROS_TCP,1018,velocity,0.1769,0.0,0.0143,0,1782055136496529576,76
R01,ROS_TCP,1019,velocity,0.1706,0.0,0.0175,0,1782055136550881678,74
R01,ROS_TCP,1020,velocity,0.1744,0.0,0.0221,0,1782055136607221469,83
R01,ROS_TCP,1021,velocity,0.1769,0.0,0.0182,0,1782055136663452386,78
R01,ROS_TCP,1022,velocity,0.1726,0.0,0.0194,0,1782055136718085069,73
R01,ROS_TCP,1023,velocity,0.1748,0.0,0.0126,0,1782055136774875730,72
R01,ROS_TCP,1024,velocity,0.1706,0.0,0.0072,0,1782055136829373957,83
R01,ROS_TCP,1025,velocity,0.1679,0.0,0.0191,0,1782055136884113530,79
R01,ROS_TCP,1026,velocity,0.1706,0.0,0.0069,0,1782055136939111122,79
R01,ROS_TCP,1027,velocity,0.1687,0.0,0.0306,0,1782055136997022087,80
R01,ROS_TCP,1028,velocity,0.172,0.0,0.0097,0,1782055137051740781,80
R01,ROS_TCP,1029,velocity,0.1743,0.0,0.0106,0,1782055137105814861,77
R01,ROS_TCP,1030,velocity,0.177,0.0,0.0095,0,1782055137161645051,72
R01,ROS_TCP,1031,velocity,0.1703,0.0,0.0136,0,1782055137217355872,80
R01,ROS_TCP,1032,velocity,0.1792,0.0,0.0151,0,1782055137273326072,75
R01,ROS_TCP,1033,velocity,0.1679,0.0,0.0141,0,1782055137328689747,72
R01,ROS_TCP,1034,velocity,0.1728,0.0,0.0083,0,1782055137385720998,74
R01,ROS_TCP,1035,velocity,0.1704,0.0,0.0174,0,1782055137439094598,81
R01,ROS_TCP,1036,velocity,0.1725,0.0,0.012,0,1782055137494035035,77
R01,ROS_TCP,1037,velocity,0.1711,0.0,0.0235,0,1782055137550040916,82
R01,ROS_TCP,1038,velocity,0.1707,0.0,0.0193,0,1782055137605041477,76
R01,ROS_TCP,1039,velocity,0.1739,0.0,0.0186,0,1782055137656736007,77
R01,ROS_TCP,1040,velocity,0.1791,0.0,0.0194,0,1782055137714005561,81
R01,ROS_TCP,1041,velocity,0.1703,0.0,0.0155,0,1782055137769426952,74
R01,ROS_TCP,1042,velocity,0.1801,0.0,0.0079,0,1782055137825395355,79
R01,ROS_TCP,1043,velocity,0.1719,0.0,0.0137,0,1782055137879218569,81
R01,ROS_TCP,1044,velocity,0.1475,0.0,0.1132,0,1782055137935169702,73
R01,ROS_TCP,1045,velocity,0.1477,0.0,0.1174,0,1782055137989366592,72
R01,ROS_TCP,1046,velocity,0.1507,0.0,0.1094,0,1782055138046302161,77
R01,ROS_TCP,1047,velocity,0.1447,0.0,0.1123,0,1782055138102836610,72
R01,ROS_TCP,1048,velocity,0.1527,0.0,0.1093,0,1782055138156700153,81
R01,ROS_TCP,1049,velocity,0.1501,0.0,0.1132,0,1782055138212484861,78
R01,ROS_TCP,1050,velocity,0.1493,0.0,0.1147,0,1782055138269054035,75
R01,ROS_TCP,1051,velocity,0.1462,0.0,0.1203,0,1782055138322840724,80
R01,ROS_TCP,1052,velocity,0.1504,0.0,0.1105,0,1782055138377705908,82
R01,ROS_TCP,1053,velocity,0.149,0.0,0.1195,0,1782055138433153999,77
R01,ROS_TCP,1054,velocity,0.1459,0.0,0.1191,0,1782055138489660464,72
R01,ROS_TCP,1055,velocity,0.1484,0.0,0.1135,0,1782055138543634766,80
R01,ROS_TCP,1056,velocity,0.1445,0.0,0.1095,0,1782055138599692607,78
R01,ROS_TCP,1057,velocity,0.1483,0.0,0.116,0,1782055138655408646,81
R01,ROS_TCP,1058,velocity,0.1455,0.0,0.1173,0,1782055138712267279,80
R01,ROS_TCP,1059,velocity,0.1515,0.0,0.1133,0,1782055138767118159,83
R01,ROS_TCP,1060,velocity,0.1472,0.0,0.1156,0,1782055138823149729,75
R01,ROS_TCP,1061,velocity,0.1497,0.0,0.1038,0,1782055138880486504,81
R01,ROS_TCP,1062,velocity,0.1461,0.0,0.1171,0,1782055138934111179,72
R01,ROS_TCP,1063,velocity,0.1488,0.0,0.1139,0,1782055138989413551,79
R01,ROS_TCP,1064,velocity,0.1424,0.0,0.1134,0,1782055139044145073,82
R01,ROS_TCP,1065,velocity,0.1537,0.0,0.1188,0,1782055139099354602,81
R01,ROS_TCP,1066,velocity,0.1547,0.0,0.1123,0,1782055139157424744,81
R01,ROS_TCP,1067,velocity,0.0409,0.0,-0.0204,0,1782055139213552002,74
R01,ROS_TCP,1068,velocity,0.0474,0.0,-0.0283,0,1782055139268870495,72
R01,ROS_TCP,1069,velocity,0.0449,0.0,-0.027,0,1782055139324334070,81
R01,ROS_TCP,1070,velocity,0.0383,0.0,-0.017,0,1782055139381337854,74
R01,ROS_TCP,1071,velocity,0.041,0.0,-0.0272,0,1782055139433730804,82
R01,ROS_TCP,1072,velocity,0.0456,0.0,-0.0279,0,1782055139490120660,82
R01,ROS_TCP,1073,velocity,0.0403,0.0,-0.0243,0,1782055139546940677,75
R01,ROS_TCP,1074,velocity,0.038,0.0,-0.0247,0,1782055139600556928,81
R01,ROS_TCP,1075,velocity,0.0396,0.0,-0.0156,0,1782055139655736903,76
R01,ROS_TCP,1076,velocity,0.0375,0.0,-0.0233,0,1782055139714600993,82
R01,ROS_TCP,1077,velocity,0.0382,0.0,-0.0261,0,1782055139768645115,83
R01,ROS_TCP,1078,velocity,0.0445,0.0,-0.0287,0,1782055139824537412,82
R01,ROS_TCP,1079,velocity,0.0456,0.0,-0.03,0,1782055139878254278,83
R01,ROS_TCP,1080,velocity,0.0389,0.0,-0.0271,0,1782055139934263494,77
