run_id,method,seq,t_robot_recv_ns,ros_topic,linear_x,linear_y,angular_z,action_id,status
R01,ROS_TCP,1055,1782054838581673509,/cmd_vel,0.0,0.0,0.1093,3,ok
R01,ROS_TCP,1056,1782054838647774760,/cmd_vel,0.0,0.0,0.1123,4,ok
R01,ROS_TCP,1057,1782054838691697029,/cmd_vel,0.0,0.0,0.1025,2,ok
R01,ROS_TCP,1059,1782054838804111770,/cmd_vel,0.0,0.0,0.2151,5,ok
R01,ROS_TCP,1060,1782054838871799908,/cmd_vel,0.0,0.0,0.2217,5,ok
R01,ROS_TCP,1061,1782054838917225916,/cmd_vel,0.0,0.0,0.2262,1,ok
R01,ROS_TCP,1062,1782054838969116364,/cmd_vel,0.0,0.0,0.2189,2,ok
R01,ROS_TCP,1063,1782054839024043526,/cmd_vel,0.0,0.0,0.2297,3,ok
R01,ROS_TCP,1064,1782054839083341320,/cmd_vel,0.0,0.0,0.2153,2,ok
R01,ROS_TCP,1065,1782054839136590435,/cmd_vel,0.0,0.0,0.2236,5,ok
R01,ROS_TCP,1067,1782054839251207212,/cmd_vel,0.0,0.0,0.2179,1,ok
R01,ROS_TCP,1068,1782054839301896988,/cmd_vel,0.0,0.0,0.2254,3,ok
R01,ROS_TCP,1069,1782054839355883974,/cmd_vel,0.0,0.0,0.2333,1,ok
R01,ROS_TCP,1071,1782054839479071835,/cmd_vel,0.0,0.0,0.211,3,ok
R01,ROS_TCP,1072,1782054839522693431,/cmd_vel,0.0,0.0,0.2124,1,ok
R01,ROS_TCP,1073,1782054839589641825,/cmd_vel,0.0,0.0,0.2179,2,ok
R01,ROS_TCP,1074,1782054839633693061,/cmd_vel,0.0,0.0,0.2236,5,ok
R01,ROS_TCP,1075,1782054839692024489,/cmd_vel,0.0,0.0,0.2119,1,ok
R01,ROS_TCP,1076,1782054839751670420,/cmd_vel,0.0,0.0,0.2222,3,ok
R01,ROS_TCP,1077,1782054839812055504,/cmd_vel,0.0,0.0,0.2152,3,ok
R01,ROS_TCP,1079,1782054839911648639,/cmd_vel,0.0,0.0,0.2254,5,ok
R01,ROS_TCP,1080,1782054839972346292,/cmd_vel,0.0,0.0,0.2177,3,ok
